0,50,REVEAL_RANK,X,0,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,DISCARD,R,2,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,DISCARD,Y,0,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,REVEAL_RANK,X,0,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,PLAY,Y,0,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,DISCARD,R,0,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,REVEAL_COLOR,B,-1,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,PLAY,B,0,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,REVEAL_RANK,X,4,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,DISCARD,W,3,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,DISCARD,Y,0,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,REVEAL_RANK,X,4,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,DISCARD,G,2,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,REVEAL_COLOR,R,-1,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,PLAY,R,0,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,DISCARD,R,3,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,REVEAL_RANK,X,2,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,DISCARD,R,0,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,REVEAL_RANK,X,2,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,DISCARD,G,3,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,REVEAL_RANK,X,2,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,DISCARD,G,2,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,REVEAL_RANK,X,2,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,REVEAL_RANK,X,4,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,DISCARD,W,2,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,DISCARD,B,0,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,REVEAL_COLOR,B,-1,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,PLAY,B,1,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,REVEAL_COLOR,W,-1,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,PLAY,W,0,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,DISCARD,B,3,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,PLAY,B,2,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,DISCARD,Y,1,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,REVEAL_RANK,X,1,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,PLAY,W,1,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,PLAY,W,2,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,DISCARD,Y,2,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,REVEAL_COLOR,B,-1,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,PLAY,B,3,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,DISCARD,G,4,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,PLAY,B,4,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,REVEAL_RANK,X,3,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,DISCARD,R,4,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,REVEAL_RANK,X,3,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,DISCARD,Y,3,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,REVEAL_COLOR,Y,-1,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,PLAY,Y,1,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,REVEAL_COLOR,W,-1,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,PLAY,Y,2,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,DISCARD,G,1,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,REVEAL_RANK,X,4,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,DISCARD,W,0,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,PLAY,Y,3,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,DISCARD,B,2,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,PLAY,W,3,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,PLAY,W,4,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,REVEAL_RANK,X,0,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,PLAY,G,0,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,REVEAL_COLOR,Y,-1,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,PLAY,Y,4,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,REVEAL_COLOR,R,-1,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,PLAY,R,1,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,PLAY,R,2,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,REVEAL_COLOR,G,-1,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
0,50,PLAY,R,3,R0,B0,W3,G2,W2,B4,Y2,Y0,Y3,Y2,Y0,R2,G4,R3,G2,R0,W2,R0,G3,B2,B0,B3,B1,W0,G1,Y1,W4,W1,Y0,W0,B3,R3,B2,R4,Y3,Y1,W3,G1,W1,B0,W0,G0,R2,G3,Y4,R1,R1,G0,G0,B1,
