"Game Number","Game Step","Initial Deck","Move Type","Card Color/Rank/Position","Cards Involving","Current Player ID","Player 1","Player 2","Player 3","Player 4","Player 5"
"4","40","W0W1R3G4W0Y2W3B2R3R0B3G2G1G0B3B4G2R2Y4R1G0B0W2Y2B2W0R4W2W1G3Y3B1G1Y0B0Y1Y0R0B1W4G0Y1W3R0R1G3B0Y0R2Y3","REVEAL_RANK","2","B2Y2","4","Y1Y0W0G4","G1G0B2Y2","W3R4Y2B3","R0G0R0B4","B1W1B2Y4"
"4","41","W0W1R3G4W0Y2W3B2R3R0B3G2G1G0B3B4G2R2Y4R1G0B0W2Y2B2W0R4W2W1G3Y3B1G1Y0B0Y1Y0R0B1W4G0Y1W3R0R1G3B0Y0R2Y3","PLAY","1","Y1","0","Y1Y0W0G4","G1G0B2Y2","W3R4Y2B3","R0G0R0B4","B1W1B2Y4"
"4","42","W0W1R3G4W0Y2W3B2R3R0B3G2G1G0B3B4G2R2Y4R1G0B0W2Y2B2W0R4W2W1G3Y3B1G1Y0B0Y1Y0R0B1W4G0Y1W3R0R1G3B0Y0R2Y3","PLAY","3","B2","1","R1Y0W0G4","G1G0B2Y2","W3R4Y2B3","R0G0R0B4","B1W1B2Y4"
"4","43","W0W1R3G4W0Y2W3B2R3R0B3G2G1G0B3B4G2R2Y4R1G0B0W2Y2B2W0R4W2W1G3Y3B1G1Y0B0Y1Y0R0B1W4G0Y1W3R0R1G3B0Y0R2Y3","PLAY","2","R4","2","R1Y0W0G4","G3G1G0Y2","W3R4Y2B3","R0G0R0B4","B1W1B2Y4"
"4","44","W0W1R3G4W0Y2W3B2R3R0B3G2G1G0B3B4G2R2Y4R1G0B0W2Y2B2W0R4W2W1G3Y3B1G1Y0B0Y1Y0R0B1W4G0Y1W3R0R1G3B0Y0R2Y3","REVEAL_COLOR","W","W3","3","R1Y0W0G4","G3G1G0Y2","B0W3Y2B3","R0G0R0B4","B1W1B2Y4"
"4","45","W0W1R3G4W0Y2W3B2R3R0B3G2G1G0B3B4G2R2Y4R1G0B0W2Y2B2W0R4W2W1G3Y3B1G1Y0B0Y1Y0R0B1W4G0Y1W3R0R1G3B0Y0R2Y3","DISCARD","3","B2","4","R1Y0W0G4","G3G1G0Y2","B0W3Y2B3","R0G0R0B4","B1W1B2Y4"
"4","46","W0W1R3G4W0Y2W3B2R3R0B3G2G1G0B3B4G2R2Y4R1G0B0W2Y2B2W0R4W2W1G3Y3B1G1Y0B0Y1Y0R0B1W4G0Y1W3R0R1G3B0Y0R2Y3","PLAY","4","G4","0","R1Y0W0G4","G3G1G0Y2","B0W3Y2B3","R0G0R0B4","Y0B1W1Y4"
"4","47","W0W1R3G4W0Y2W3B2R3R0B3G2G1G0B3B4G2R2Y4R1G0B0W2Y2B2W0R4W2W1G3Y3B1G1Y0B0Y1Y0R0B1W4G0Y1W3R0R1G3B0Y0R2Y3","REVEAL_COLOR","Y","Y2","1","R2R1Y0W0","G3G1G0Y2","B0W3Y2B3","R0G0R0B4","Y0B1W1Y4"
"4","48","W0W1R3G4W0Y2W3B2R3R0B3G2G1G0B3B4G2R2Y4R1G0B0W2Y2B2W0R4W2W1G3Y3B1G1Y0B0Y1Y0R0B1W4G0Y1W3R0R1G3B0Y0R2Y3","PLAY","4","B3","2","R2R1Y0W0","G3G1G0Y2","B0W3Y2B3","R0G0R0B4","Y0B1W1Y4"
"4","49","W0W1R3G4W0Y2W3B2R3R0B3G2G1G0B3B4G2R2Y4R1G0B0W2Y2B2W0R4W2W1G3Y3B1G1Y0B0Y1Y0R0B1W4G0Y1W3R0R1G3B0Y0R2Y3","PLAY","4","B4","3","R2R1Y0W0","G3G1G0Y2","Y3B0W3Y2","R0G0R0B4","Y0B1W1Y4"
"4","50","W0W1R3G4W0Y2W3B2R3R0B3G2G1G0B3B4G2R2Y4R1G0B0W2Y2B2W0R4W2W1G3Y3B1G1Y0B0Y1Y0R0B1W4G0Y1W3R0R1G3B0Y0R2Y3","REVEAL_COLOR","Y","Y3Y2","4","R2R1Y0W0","G3G1G0Y2","Y3B0W3Y2","R0G0R0","Y0B1W1Y4"
"4","51","W0W1R3G4W0Y2W3B2R3R0B3G2G1G0B3B4G2R2Y4R1G0B0W2Y2B2W0R4W2W1G3Y3B1G1Y0B0Y1Y0R0B1W4G0Y1W3R0R1G3B0Y0R2Y3","DISCARD","4","W0","0","R2R1Y0W0","G3G1G0Y2","Y3B0W3Y2","R0G0R0","Y0B1W1Y4"
"4","52","W0W1R3G4W0Y2W3B2R3R0B3G2G1G0B3B4G2R2Y4R1G0B0W2Y2B2W0R4W2W1G3Y3B1G1Y0B0Y1Y0R0B1W4G0Y1W3R0R1G3B0Y0R2Y3","PLAY","4","Y2","1","R2R1Y0","G3G1G0Y2","Y3B0W3Y2","R0G0R0","Y0B1W1Y4"
"4","53","W0W1R3G4W0Y2W3B2R3R0B3G2G1G0B3B4G2R2Y4R1G0B0W2Y2B2W0R4W2W1G3Y3B1G1Y0B0Y1Y0R0B1W4G0Y1W3R0R1G3B0Y0R2Y3","PLAY","1","Y3","2","R2R1Y0","G3G1G0","Y3B0W3Y2","R0G0R0","Y0B1W1Y4"
"5","1","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","REVEAL_RANK","0","Y0G0","0","B4W2B2B3","Y0R1Y2G0","B1W4Y0R0","W2W1G3R2","Y4Y1W3B3"
"5","2","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","REVEAL_RANK","0","Y0R0","1","B4W2B2B3","Y0R1Y2G0","B1W4Y0R0","W2W1G3R2","Y4Y1W3B3"
"5","3","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","PLAY","3","Y0","2","B4W2B2B3","Y0R1Y2G0","B1W4Y0R0","W2W1G3R2","Y4Y1W3B3"
"5","4","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","REVEAL_RANK","1","Y1","3","B4W2B2B3","Y0R1Y2G0","W1B1W4R0","W2W1G3R2","Y4Y1W3B3"
"5","5","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","PLAY","2","Y1","4","B4W2B2B3","Y0R1Y2G0","W1B1W4R0","W2W1G3R2","Y4Y1W3B3"
"5","6","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","REVEAL_COLOR","Y","Y0Y2","0","B4W2B2B3","Y0R1Y2G0","W1B1W4R0","W2W1G3R2","G2Y4W3B3"
"5","7","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","PLAY","4","G0","1","B4W2B2B3","Y0R1Y2G0","W1B1W4R0","W2W1G3R2","G2Y4W3B3"
"5","8","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","PLAY","4","R0","2","B4W2B2B3","G1Y0R1Y2","W1B1W4R0","W2W1G3R2","G2Y4W3B3"
"5","9","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","REVEAL_COLOR","W","W0W1W4","3","B4W2B2B3","G1Y0R1Y2","W0W1B1W4","W2W1G3R2","G2Y4W3B3"
"5","10","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","REVEAL_RANK","1","G1R1","4","B4W2B2B3","G1Y0R1Y2","W0W1B1W4","W2W1G3R2","G2Y4W3B3"
"5","11","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","DISCARD","4","B3","0","B4W2B2B3","G1Y0R1Y2","W0W1B1W4","W2W1G3R2","G2Y4W3B3"
"5","12","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","PLAY","1","G1","1","G1B4W2B2","G1Y0R1Y2","W0W1B1W4","W2W1G3R2","G2Y4W3B3"
"5","13","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","PLAY","1","W0","2","G1B4W2B2","B0Y0R1Y2","W0W1B1W4","W2W1G3R2","G2Y4W3B3"
"5","14","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","REVEAL_RANK","2","G2","3","G1B4W2B2","B0Y0R1Y2","R0W1B1W4","W2W1G3R2","G2Y4W3B3"
"5","15","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","PLAY","1","G2","4","G1B4W2B2","B0Y0R1Y2","R0W1B1W4","W2W1G3R2","G2Y4W3B3"
"5","16","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","DISCARD","4","B2","0","G1B4W2B2","B0Y0R1Y2","R0W1B1W4","W2W1G3R2","R2Y4W3B3"
"5","17","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","PLAY","4","Y2","1","B0G1B4W2","B0Y0R1Y2","R0W1B1W4","W2W1G3R2","R2Y4W3B3"
"5","18","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","REVEAL_COLOR","G","G3","2","B0G1B4W2","G3B0Y0R1","R0W1B1W4","W2W1G3R2","R2Y4W3B3"
"5","19","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","REVEAL_COLOR","B","B3","3","B0G1B4W2","G3B0Y0R1","R0W1B1W4","W2W1G3R2","R2Y4W3B3"
"5","20","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","REVEAL_COLOR","B","B1","4","B0G1B4W2","G3B0Y0R1","R0W1B1W4","W2W1G3R2","R2Y4W3B3"
"5","21","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","PLAY","1","B0","0","B0G1B4W2","G3B0Y0R1","R0W1B1W4","W2W1G3R2","R2Y4W3B3"
"5","22","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","PLAY","4","R1","1","G4G1B4W2","G3B0Y0R1","R0W1B1W4","W2W1G3R2","R2Y4W3B3"
"5","23","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","PLAY","2","W1","2","G4G1B4W2","W0G3B0Y0","R0W1B1W4","W2W1G3R2","R2Y4W3B3"
"5","24","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","PLAY","3","G3","3","G4G1B4W2","W0G3B0Y0","Y3R0B1W4","W2W1G3R2","R2Y4W3B3"
"5","25","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","DISCARD","3","W3","4","G4G1B4W2","W0G3B0Y0","Y3R0B1W4","G2W2W1R2","R2Y4W3B3"
"5","26","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","DISCARD","4","W2","0","G4G1B4W2","W0G3B0Y0","Y3R0B1W4","G2W2W1R2","Y3R2Y4B3"
"5","27","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","REVEAL_COLOR","Y","Y3Y4","1","B0G4G1B4","W0G3B0Y0","Y3R0B1W4","G2W2W1R2","Y3R2Y4B3"
"5","28","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","REVEAL_RANK","2","R2","2","B0G4G1B4","W0G3B0Y0","Y3R0B1W4","G2W2W1R2","Y3R2Y4B3"
"5","29","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","DISCARD","4","R2","3","B0G4G1B4","W0G3B0Y0","Y3R0B1W4","G2W2W1R2","Y3R2Y4B3"
"5","30","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","REVEAL_COLOR","G","G4G1","4","B0G4G1B4","W0G3B0Y0","Y3R0B1W4","G0G2W2W1","Y3R2Y4B3"
"5","31","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","PLAY","2","G4","0","B0G4G1B4","W0G3B0Y0","Y3R0B1W4","G0G2W2W1","Y3R2Y4B3"
"5","32","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","REVEAL_RANK","1","B1","1","R4B0G1B4","W0G3B0Y0","Y3R0B1W4","G0G2W2W1","Y3R2Y4B3"
"5","33","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","PLAY","3","B1","2","R4B0G1B4","W0G3B0Y0","Y3R0B1W4","G0G2W2W1","Y3R2Y4B3"
"5","34","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","DISCARD","4","W1","3","R4B0G1B4","W0G3B0Y0","W3Y3R0W4","G0G2W2W1","Y3R2Y4B3"
"5","35","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","PLAY","1","Y3","4","R4B0G1B4","W0G3B0Y0","W3Y3R0W4","G0G0G2W2","Y3R2Y4B3"
"5","36","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","REVEAL_COLOR","W","W3W4","0","R4B0G1B4","W0G3B0Y0","W3Y3R0W4","G0G0G2W2","B1R2Y4B3"
"5","37","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","DISCARD","4","Y0","1","R4B0G1B4","W0G3B0Y0","W3Y3R0W4","G0G0G2W2","B1R2Y4B3"
"5","38","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","REVEAL_COLOR","G","G0G0G2","2","R4B0G1B4","R0W0G3B0","W3Y3R0W4","G0G0G2W2","B1R2Y4B3"
"5","39","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","DISCARD","3","G2","3","R4B0G1B4","R0W0G3B0","W3Y3R0W4","G0G0G2W2","B1R2Y4B3"
"5","40","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","PLAY","3","Y4","4","R4B0G1B4","R0W0G3B0","W3Y3R0W4","Y0G0G0W2","B1R2Y4B3"
"5","41","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","REVEAL_COLOR","W","W2","0","R4B0G1B4","R0W0G3B0","W3Y3R0W4","Y0G0G0W2","R3B1R2B3"
"5","42","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","REVEAL_COLOR","W","W3W4","1","R4B0G1B4","R0W0G3B0","W3Y3R0W4","Y0G0G0W2","R3B1R2B3"
"5","43","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","DISCARD","3","R0","2","R4B0G1B4","R0W0G3B0","W3Y3R0W4","Y0G0G0W2","R3B1R2B3"
"5","44","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","PLAY","4","W2","3","R4B0G1B4","R0W0G3B0","B2W3Y3W4","Y0G0G0W2","R3B1R2B3"
"5","45","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","PLAY","3","R2","4","R4B0G1B4","R0W0G3B0","B2W3Y3W4","Y2Y0G0G0","R3B1R2B3"
"5","46","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","REVEAL_RANK","3","R3B3","0","R4B0G1B4","R0W0G3B0","B2W3Y3W4","Y2Y0G0G0","W0R3B1B3"
"5","47","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","DISCARD","4","B0","1","R4B0G1B4","R0W0G3B0","B2W3Y3W4","Y2Y0G0G0","W0R3B1B3"
"5","48","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","PLAY","2","W3","2","R4B0G1B4","R3R0W0G3","B2W3Y3W4","Y2Y0G0G0","W0R3B1B3"
"5","49","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","REVEAL_COLOR","R","R4","3","R4B0G1B4","R3R0W0G3","Y1B2Y3W4","Y2Y0G0G0","W0R3B1B3"
"5","50","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","PLAY","2","R3","4","R4B0G1B4","R3R0W0G3","Y1B2Y3W4","Y2Y0G0G0","W0R3B1B3"
"5","51","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","PLAY","1","R4","0","R4B0G1B4","R3R0W0G3","Y1B2Y3W4","Y2Y0G0G0","R1W0B1B3"
"5","52","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","REVEAL_COLOR","B","B2","1","B0G1B4","R3R0W0G3","Y1B2Y3W4","Y2Y0G0G0","R1W0B1B3"
"5","53","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","PLAY","4","W4","2","B0G1B4","R3R0W0G3","Y1B2Y3W4","Y2Y0G0G0","R1W0B1B3"
"5","54","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","DISCARD","4","G0","3","B0G1B4","R3R0W0G3","Y1B2Y3","Y2Y0G0G0","R1W0B1B3"
"5","55","B3B2W2B4G0Y2R1Y0R0Y0W4B1R2G3W1W2B3W3Y1Y4W1G2G1W0G1B0R0R2B0G3G4W0Y3G2Y3B0G0R4W3G0B1R0Y0R3B2Y2W0R3Y1R1","DISCARD","3","B1","4","B0G1B4","R3R0W0G3","Y1B2Y3","Y2Y0G0","R1W0B1B3"
